<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Gekkan Nintendo Tentou Demo 2002.7.1 (Japan).iso" size="1459978240" crc="86dacab6" md5="84936411bf7768bcdac3be8f401ad8eb" sha1="4d7d77f67288902ba17bf6f42d19679e45cbcb54"/>
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2002.7.10 (Japan)">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2002.7.10 (Japan)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2002.7.10 (Japan).iso" size="1459978240" crc="878c6dea" md5="f185e3c31a81519ee0c0b2539ebcd442" sha1="8b863d521ce96c85c9de60a9d95ccf10e6d8edb6"/>
	</game>
	<game name="Rune II - Koruten no Kagi no Himitsu (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Rune II - Koruten no Kagi no Himitsu (Japan) (Taikenban)</description>
		<rom name="Rune II - Koruten no Kagi no Himitsu (Japan) (Taikenban).iso" size="1459978240" crc="e3295a1a" md5="e6a7b56b6797522eebde066c7b908888" sha1="93cdfd981976cdae55cebbc235bbaab0d142025f"/>
	</game>
	<game name="Disney's Magical Mirror Starring Mickey Mouse (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney's Magical Mirror Starring Mickey Mouse (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Disney's Magical Mirror Starring Mickey Mouse (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="af3fbca8" md5="ab2ac45f906726ff11509556452f38ee" sha1="041a3ff4f1e2b405180478f43408ece5a552ba8f"/>
	</game>
	<game name="Big Mutha Truckers (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Big Mutha Truckers (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Big Mutha Truckers (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="11ff3e59" md5="c2ff6c9e8e5a3f06e874fca1d7dcf4a7" sha1="e856d403935361b0bbc304feebd33feaee1b813e"/>
	</game>
	<game name="Shadow The Hedgehog (Japan) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shadow The Hedgehog (Japan) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Shadow The Hedgehog (Japan) (En,Ja,Fr,De,Es,It).iso" size="1459978240" crc="529baa3a" md5="dfb476c117536bbb1a1e1c103fb65216" sha1="1d4d1a069d87bdcc6985ffd16d1d19328bb3ae69"/>
	</game>
	<game name="Bokujou Monogatari - Shiawase no Uta for World (Japan)">
		<category>Games</category>
		<description>Bokujou Monogatari - Shiawase no Uta for World (Japan)</description>
		<rom name="Bokujou Monogatari - Shiawase no Uta for World (Japan).iso" size="1459978240" crc="dfad36d4" md5="652010a7f20491c0716be3031328b47e" sha1="6e9a189bead2c2c254edb0391a71316adb63b37c"/>
	</game>
	<game name="Jikkyou Powerful Pro Yakyuu 12 - Ketteiban (Japan)">
		<category>Games</category>
		<description>Jikkyou Powerful Pro Yakyuu 12 - Ketteiban (Japan)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 12 - Ketteiban (Japan).iso" size="1459978240" crc="16faa65b" md5="619dde16ed7122838308d8f9aeb3189d" sha1="b0ef8d0fb9be2a17ac98ff91381ccfb0ee0f6e53"/>
	</game>
	<game name="Need for Speed - Most Wanted (Japan)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted (Japan)</description>
		<rom name="Need for Speed - Most Wanted (Japan).iso" size="1459978240" crc="538a5ed9" md5="10adf7ad68c62a0cc76aeb3412461bd5" sha1="82d566de225a0de1e46db4e6761c91337f1439fc"/>
	</game>
	<game name="SD Gundam - Gashapon Wars (Japan)">
		<category>Games</category>
		<description>SD Gundam - Gashapon Wars (Japan)</description>
		<rom name="SD Gundam - Gashapon Wars (Japan).iso" size="1459978240" crc="d5f67251" md5="df13fef53a110c6a92ed121e62783d60" sha1="e76a2e3956dc6ad8ad4cfd839e5358288be2368f"/>
	</game>
	<game name="Generation of Chaos Exceed - Yami no Koujo Roze (Japan)">
		<category>Games</category>
		<description>Generation of Chaos Exceed - Yami no Koujo Roze (Japan)</description>
		<rom name="Generation of Chaos Exceed - Yami no Koujo Roze (Japan).iso" size="1459978240" crc="a02c9488" md5="10ebf8122d7f51bbf6e02e4e913ded40" sha1="9231f18a0f51c09ff8a13ec3e9d779e7d49e50ca"/>
	</game>
	<game name="Doubutsu no Mori + (Japan)">
		<category>Games</category>
		<description>Doubutsu no Mori + (Japan)</description>
		<rom name="Doubutsu no Mori + (Japan).iso" size="1459978240" crc="d3e6d277" md5="6bfe84e44da33fb9c329ea31a2983ec9" sha1="640687f9f4f748a83c02e0df4d37e55c403d3b7d"/>
	</game>
	<game name="Star Fox Adventures (USA) (Rev 1)">
		<category>Games</category>
		<description>Star Fox Adventures (USA) (Rev 1)</description>
		<rom name="Star Fox Adventures (USA) (Rev 1).iso" size="1459978240" crc="477bf336" md5="969adb11a3e840745c3705a02dab24b5" sha1="ef451d04ead0824d9717ced0d3375bf8b9649612"/>
	</game>
	<game name="BloodRayne (Spain)">
		<category>Games</category>
		<description>BloodRayne (Spain)</description>
		<rom name="BloodRayne (Spain).iso" size="1459978240" crc="45a67c7c" md5="cb842b4da4272d293134dc14f845d8e2" sha1="fd4a3ec811d087972e189b49fc9bc139530dba0e"/>
	</game>
	<game name="Disney-Pixar Cars (Spain)">
		<category>Games</category>
		<description>Disney-Pixar Cars (Spain)</description>
		<rom name="Disney-Pixar Cars (Spain).iso" size="1459978240" crc="e7068bde" md5="ead36c18846537c52d89202809423fb5" sha1="dc76879d9b9be7659c61e73975386cc0ad0bca96"/>
	</game>
	<game name="Pitfall - The Lost Expedition (Europe)">
		<category>Games</category>
		<description>Pitfall - The Lost Expedition (Europe)</description>
		<rom name="Pitfall - The Lost Expedition (Europe).iso" size="1459978240" crc="99a36b91" md5="a9dd81217659e5e2a51763a51b7e1fe9" sha1="425c4ba75f1468ebab6456d4b124cca7e914aabc"/>
	</game>
	<game name="Shrek Extra Large (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Shrek Extra Large (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Shrek Extra Large (Europe) (En,Fr,De,Es,It).iso" size="1459978240" crc="001d987b" md5="75a08b381f0a6bf815adeb69883c3c54" sha1="8558b5307f4feb812d0592edd45cede0b3e5380e"/>
	</game>
	<game name="Bobobo-bo Bo-bobo Dassutsu! Hajike Royale (Japan)">
		<category>Games</category>
		<description>Bobobo-bo Bo-bobo Dassutsu! Hajike Royale (Japan)</description>
		<rom name="Bobobo-bo Bo-bobo Dassutsu! Hajike Royale (Japan).iso" size="1459978240" crc="fe7af832" md5="0dd7a9b923e409309eda87752391e30a" sha1="08dfb5289e780657687ab239a47c11f3493f4a17"/>
	</game>
	<game name="Doraemon - Minna de Asobou! Miniland (Japan)">
		<category>Games</category>
		<description>Doraemon - Minna de Asobou! Miniland (Japan)</description>
		<rom name="Doraemon - Minna de Asobou! Miniland (Japan).iso" size="1459978240" crc="7a183211" md5="46298a90dcd3768f36f47c0146a498f6" sha1="7e736639d6ddcbfc91c480f7ff63e04be4931646"/>
	</game>
	<game name="Dream Mix TV - World Fighters (Japan)">
		<category>Games</category>
		<description>Dream Mix TV - World Fighters (Japan)</description>
		<rom name="Dream Mix TV - World Fighters (Japan).iso" size="1459978240" crc="8583a998" md5="0b28a56610c882ae5240632e8e1fd03f" sha1="44de6ebca300e9165d6d311223688908ea56ca98"/>
	</game>
	<game name="From TV Animation One Piece - Treasure Battle! (Japan)">
		<category>Games</category>
		<description>From TV Animation One Piece - Treasure Battle! (Japan)</description>
		<rom name="From TV Animation One Piece - Treasure Battle! (Japan).iso" size="1459978240" crc="81039a96" md5="4b97a8f0fe27b40b305ade2a8244d917" sha1="c3ca1dbc4a8cd6f81a74c5231ef3a4f556e01efc"/>
	</game>
	<game name="Shaman King - Soul Fight (Japan) (Rev 1)">
		<category>Games</category>
		<description>Shaman King - Soul Fight (Japan) (Rev 1)</description>
		<rom name="Shaman King - Soul Fight (Japan) (Rev 1).iso" size="1459978240" crc="7863705e" md5="4087c0ad7788da4c972f505fb1e44948" sha1="0675777d24bd1167fe77bbf60ff6d60a1cc7cfa1"/>
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2002.5.1 (Japan)">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2002.5.1 (Japan)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2002.5.1 (Japan).iso" size="1459978240" crc="87e9b682" md5="d74671494b007f3bc4daca9e3683a779" sha1="ed7fb765e115aae814f1112f1960ea4dd275d82a"/>
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2002.6.1 (Japan)">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2002.6.1 (Japan)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2002.6.1 (Japan).iso" size="1459978240" crc="8c63ed7d" md5="72989eef047e97918465592f4bdc1587" sha1="dac2090baf6a9b1121b07cf14cebf38111069d7e"/>
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2004.1.1 (Japan)">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2004.1.1 (Japan)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2004.1.1 (Japan).iso" size="1459978240" crc="f0e6589b" md5="b571f0c044da782a53e3f917ae275640" sha1="4612374bc7ce8cbbc1fd7f5c79cf823fc3e58ea1"/>
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2004.5.1 (Japan)">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2004.5.1 (Japan)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2004.5.1 (Japan).iso" size="1459978240" crc="161888cf" md5="9a96af77a50795eb283d5b09e29f0d15" sha1="8928b971bcb1c5513e594b639a578e94fa510193"/>
	</game>
	<game name="Nintendo GameCube Service Disc Version 1.0-03 (USA)">
		<category>Applications</category>
		<description>Nintendo GameCube Service Disc Version 1.0-03 (USA)</description>
		<rom name="Nintendo GameCube Service Disc Version 1.0-03 (USA).iso" size="1459978240" crc="be031bbe" md5="536dba21b557c8d8cd8292534cfaa260" sha1="64099291333796b56a0431ace77c0f30e3ff77a9"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc - October 2001 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc - October 2001 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc - October 2001 (USA).iso" size="1459978240" crc="2942cd97" md5="02859909271edb13b6f7da804b65c550" sha1="f3bf253766c4910e52b7809a271d44538fc5655f"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc - January 2002 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc - January 2002 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc - January 2002 (USA).iso" size="1459978240" crc="d0f3ea0a" md5="0e0474431111f383cb3ecd67fe214eea" sha1="eb5b20a1740f9170680e4df6c26be2afc0840d62"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc - June 2002 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc - June 2002 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc - June 2002 (USA).iso" size="1459978240" crc="4f2cdf12" md5="528e56732ce9664c0c4c60b3aa2bcadd" sha1="0b36ea6a801d4f558c4a35062634517f53d72ffb"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc - August 2002 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc - August 2002 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc - August 2002 (USA).iso" size="1459978240" crc="c29882e1" md5="e98d60cca9b4dc210245ad3dff43e3d1" sha1="decf7f5abd9d1cc2001d821ada1c4fca8bfe0315"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 7 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 7 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 7 (USA).iso" size="1459978240" crc="de89fc11" md5="579f51c6fc33958549f353b13f988780" sha1="b75f4a4b4bec06a129ed34c8d677ea94d30c8f95"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 8 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 8 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 8 (USA).iso" size="1459978240" crc="21613e61" md5="009cd0b3cbc7b5956deeb3b2440fe1e8" sha1="b697fe7b20c346f425178d0c53ca45162c0ff05a"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 9 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 9 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 9 (USA).iso" size="1459978240" crc="c4e004cb" md5="d4dc336eea8d77dd95977c7ceda0c598" sha1="74720d42c9a67129aade032ace234a6f4ba40c7b"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 14 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 14 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 14 (USA).iso" size="1459978240" crc="96537575" md5="544ffd302817cd8c907d58cb257c0c6e" sha1="4a0164c1b3638eb86654ba7d854ab93eb2fe843b"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 15 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 15 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 15 (USA).iso" size="1459978240" crc="42966702" md5="0b6a6c90bc162acb29d36e05b82822b3" sha1="ea33e96b866579235b25c1f153d675d480058e0d"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 16 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 16 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 16 (USA).iso" size="1459978240" crc="6b3df446" md5="cd01cd6209060189e75d39fa76de4687" sha1="9ad05f0392c211f4bc5d5a62224fea9be4246d19"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 17 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 17 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 17 (USA).iso" size="1459978240" crc="c0f9768a" md5="44d018838b39aeeddb25bbfc5802ddc7" sha1="a7bdde3eec1b49e5d82e2e4f37603b808335ff55"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 18 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 18 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 18 (USA).iso" size="1459978240" crc="d3a5251f" md5="70315e5a0fad21aa08402680f7e2f0db" sha1="eb3891dfb80ecb0cda68338e35d83d1988821f69"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 19 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 19 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 19 (USA).iso" size="1459978240" crc="486465c7" md5="4e5a8bdaf3feab07dd6073b547cdf5c4" sha1="9fc282f0f0e6d17a87d4ee6acfd025e159b7c750"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 20 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 20 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 20 (USA).iso" size="1459978240" crc="8ae77c83" md5="c8490eee3f9d38e016c989d4f47c8d8b" sha1="ab021b973ce8b3bbafba7495c33352eb731c8610"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 21 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 21 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 21 (USA).iso" size="1459978240" crc="06b3d6f3" md5="96a5c06c7bf6f4d0d189dbe3cb6b0904" sha1="113ae1259ebe036e9273973260a40eb6dc4a722b"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 22 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 22 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 22 (USA).iso" size="1459978240" crc="ce3fdc74" md5="877ac909159ad93269d35be2b1665d0d" sha1="d39b6f5751bd55a27cb31a8f1d666161ed556aac"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 23 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 23 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 23 (USA).iso" size="1459978240" crc="04ee6c59" md5="66d59d2397a25959b1bc68447a20dc44" sha1="a94dff8ba4b81fff93756d305cab1643f8743b2b"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 24 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 24 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 24 (USA).iso" size="1459978240" crc="9cf6404c" md5="8f787d8f270f9b5be9e92da6a9841bca" sha1="51e96a6b4cafbf1ee13d44df944769a1f330d3db"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 25 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 25 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 25 (USA).iso" size="1459978240" crc="1810dc0b" md5="afde3e6d61a31e39627c82413389927a" sha1="23d91b280dc97701e93629dd9bf27ea797bf78f8"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 26 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 26 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 26 (USA).iso" size="1459978240" crc="f2675688" md5="04499c4891a66baac4e6b03db07ed3d5" sha1="d11bb3e1100d054f1650b63a548ae3266a709a99"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 27 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 27 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 27 (USA).iso" size="1459978240" crc="87b8add6" md5="e223786d4682f0dc70c3ff3764500040" sha1="fbb0f4976b3f6544405bd6976e20445945ab6139"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 29 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 29 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 29 (USA).iso" size="1459978240" crc="d936a2c2" md5="053f342344a581858c35ff24110018ba" sha1="913dcf9e4b961d4130ebd29493de6bd48e8b0d38"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 28 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 28 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 28 (USA).iso" size="1459978240" crc="052a45b7" md5="fa0b961ba1f3a50411a9c0a23fd642e8" sha1="693319c7c40e5605e0a1cfb2e69ace7ca8f9cb4c"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 30 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 30 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 30 (USA).iso" size="1459978240" crc="509003fb" md5="0f0da9c9b0ea03c1193d9e8a60436e41" sha1="e52a5a29e03c30664e5fc186f8324c56007a3dc0"/>
	</game>
	<game name="Interactive Multi-Game Demo Disc Version 31 (USA)">
		<category>Demos</category>
		<description>Interactive Multi-Game Demo Disc Version 31 (USA)</description>
		<rom name="Interactive Multi-Game Demo Disc Version 31 (USA).iso" size="1459978240" crc="7f831187" md5="655540c5f08eb0c65ed3316405bfaaf2" sha1="6cba85dd15f1e7ed74152caead2d00eb106d85b5"/>
